commodity,consumption,period,region,season,timeslice,units_prices,year
res.refrigerators,0.80380000000,Day,UK,A,13,0,2010
res.lighting,83.03900000000,Day,UK,A,13,0,2010
res.other,0.97720000000,Day,UK,A,13,0,2010
res.wet.appliances,1.84880000000,Day,UK,A,13,0,2010
res.space-heat.existing-average,71.00220000000,Day,UK,A,13,0,2010
res.space-heat.new-average,0.07670000000,Day,UK,A,13,0,2010
res.hot-water.existing-average,4.70780000000,Day,UK,A,13,0,2010
res.hot-water.new-average,0.02230000000,Day,UK,A,13,0,2010
nga,76.91580000000,Peak,UK,A,14,12.552,2010
bog,0.01840000000,Peak,UK,A,14,10.019,2010
biomass,0.01550000000,Peak,UK,A,14,10.019,2010
elc,72.69410000000,Peak,UK,A,14,43.34267522,2010
oil,6.98270000000,Peak,UK,A,14,19.7944343,2010
hco,10.85010000000,Peak,UK,A,14,19.7944343,2010
lfo,2.92080000000,Peak,UK,A,14,19.7944343,2010
wood,1.76880000000,Peak,UK,A,14,10.019,2010
ser.cooling.high-consumption,0.22710000000,Peak,UK,A,14,0,2010
ser.computing,0.47840000000,Peak,UK,A,14,0,2010
ser.space-heat.high-consumption,12.76590000000,Peak,UK,A,14,0,2010
ser.space-heat.low-consumption,5.13820000000,Peak,UK,A,14,0,2010
ser.lighting.office,11.81700000000,Peak,UK,A,14,0,2010
ser.lighting.other,5.33490000000,Peak,UK,A,14,0,2010
ser.other,1.34360000000,Peak,UK,A,14,0,2010
ser.refrigeration,2.77200000000,Peak,UK,A,14,0,2010
ser.hot-water.high-consumption,2.88400000000,Peak,UK,A,14,0,2010
ser.hot-water.low-consumption,1.13600000000,Peak,UK,A,14,0,2010
res.cooking.other,0.24740000000,Peak,UK,A,14,0,2010
res.cooking.hobs,0.33750000000,Peak,UK,A,14,0,2010
res.cooking.ovens,0.30380000000,Peak,UK,A,14,0,2010
res.consumer-electronics.tv,1.43230000000,Peak,UK,A,14,0,2010
res.freezers,0.61480000000,Peak,UK,A,14,0,2010
res.computers,0.28600000000,Peak,UK,A,14,0,2010
res.refrigerators,1.40670000000,Peak,UK,A,14,0,2010
res.lighting,20.75980000000,Peak,UK,A,14,0,2010
res.other,0.85500000000,Peak,UK,A,14,0,2010
res.space-heat.existing-average,60.64160000000,Peak,UK,A,14,0,2010
res.space-heat.new-average,0.06550000000,Peak,UK,A,14,0,2010
res.hot-water.existing-average,15.57150000000,Peak,UK,A,14,0,2010
res.hot-water.new-average,0.07370000000,Peak,UK,A,14,0,2010
nga,47.32510000000,Evening,UK,A,15,12.552,2010
bog,0.01340000000,Evening,UK,A,15,10.019,2010
biomass,0.01120000000,Evening,UK,A,15,10.019,2010
elc,129.85520000000,Evening,UK,A,15,43.34267522,2010
oil,4.18890000000,Evening,UK,A,15,19.7944343,2010
hco,22.41360000000,Evening,UK,A,15,19.7944343,2010
lfo,3.91320000000,Evening,UK,A,15,19.7944343,2010
wood,1.65340000000,Evening,UK,A,15,10.019,2010
ser.cooling.high-consumption,0.34060000000,Evening,UK,A,15,0,2010
ser.cooking,3.05900000000,Evening,UK,A,15,0,2010
ser.computing,0.31890000000,Evening,UK,A,15,0,2010
ser.space-heat.high-consumption,25.39350000000,Evening,UK,A,15,0,2010
ser.space-heat.low-consumption,8.44500000000,Evening,UK,A,15,0,2010
ser.lighting.office,11.81700000000,Evening,UK,A,15,0,2010
ser.lighting.other,5.33490000000,Evening,UK,A,15,0,2010
ser.other,0.57580000000,Evening,UK,A,15,0,2010
ser.refrigeration,1.18800000000,Evening,UK,A,15,0,2010
ser.hot-water.high-consumption,2.15150000000,Evening,UK,A,15,0,2010
ser.hot-water.low-consumption,0.81190000000,Evening,UK,A,15,0,2010
res.cooking.other,1.73180000000,Evening,UK,A,15,0,2010
res.cooking.hobs,2.36250000000,Evening,UK,A,15,0,2010
res.cooking.ovens,2.12630000000,Evening,UK,A,15,0,2010
res.consumer-electronics.tv,2.00520000000,Evening,UK,A,15,0,2010
res.freezers,0.26350000000,Evening,UK,A,15,0,2010
res.computers,0.96510000000,Evening,UK,A,15,0,2010
res.refrigerators,0.60290000000,Evening,UK,A,15,0,2010
res.lighting,83.03900000000,Evening,UK,A,15,0,2010
res.other,0.73290000000,Evening,UK,A,15,0,2010
res.wet.appliances,1.38660000000,Evening,UK,A,15,0,2010
res.space-heat.existing-average,102.95460000000,Evening,UK,A,15,0,2010
res.space-heat.new-average,0.11120000000,Evening,UK,A,15,0,2010
res.hot-water.existing-average,11.12920000000,Evening,UK,A,15,0,2010
res.hot-water.new-average,0.05270000000,Evening,UK,A,15,0,2010
nga,91.39220000000,Night,UK,W,0,12.552,2015
bog,0.01810000000,Night,UK,W,0,10.019,2015
biomass,0.01770000000,Night,UK,W,0,10.019,2015
elc,178.48470000000,Night,UK,W,0,43.34267522,2015
oil,7.88770000000,Night,UK,W,0,19.7944343,2015
hco,16.92780000000,Night,UK,W,0,19.7944343,2015
lfo,4.89750000000,Night,UK,W,0,19.7944343,2015
wood,2.82290000000,Night,UK,W,0,10.019,2015
hydrogen,0.55540000000,Night,UK,W,0,105.016835,2015
ser.cooling.high-consumption,14.30510000000,Night,UK,W,0,0,2015
ser.cooking,6.50430000000,Night,UK,W,0,0,2015
ser.computing,2.20380000000,Night,UK,W,0,0,2015
ser.space-heat.high-consumption,17.49200000000,Night,UK,W,0,0,2015
ser.space-heat.low-consumption,8.82520000000,Night,UK,W,0,0,2015
ser.lighting.office,23.55620000000,Night,UK,W,0,0,2015
ser.lighting.other,10.63470000000,Night,UK,W,0,0,2015
ser.other,2.04070000000,Night,UK,W,0,0,2015
ser.refrigeration,5.26260000000,Night,UK,W,0,0,2015
ser.hot-water.high-consumption,4.23570000000,Night,UK,W,0,0,2015
ser.hot-water.low-consumption,1.80230000000,Night,UK,W,0,0,2015
res.cooking.other,2.59020000000,Night,UK,W,0,0,2015
res.cooking.hobs,3.53340000000,Night,UK,W,0,0,2015
res.cooking.ovens,3.18010000000,Night,UK,W,0,0,2015
res.consumer-electronics.tv,5.92830000000,Night,UK,W,0,0,2015
res.freezers,1.60920000000,Night,UK,W,0,0,2015
res.computers,1.69530000000,Night,UK,W,0,0,2015
res.refrigerators,3.68190000000,Night,UK,W,0,0,2015
res.lighting,18.11190000000,Night,UK,W,0,0,2015
res.other,2.55760000000,Night,UK,W,0,0,2015
res.wet.appliances,4.83900000000,Night,UK,W,0,0,2015
res.space-heat.existing-average,89.74630000000,Night,UK,W,0,0,2015
res.space-heat.new-average,2.43840000000,Night,UK,W,0,0,2015
res.hot-water.existing-average,22.84370000000,Night,UK,W,0,0,2015
res.hot-water.new-average,1.21850000000,Night,UK,W,0,0,2015
nga,220.05840000000,Day,UK,W,1,12.552,2015
bog,0.00720000000,Day,UK,W,1,10.019,2015
biomass,0.00710000000,Day,UK,W,1,10.019,2015
elc,75.46490000000,Day,UK,W,1,43.34267522,2015
oil,19.89530000000,Day,UK,W,1,19.7944343,2015
hco,7.86360000000,Day,UK,W,1,19.7944343,2015
lfo,5.11420000000,Day,UK,W,1,19.7944343,2015
wood,1.95180000000,Day,UK,W,1,10.019,2015
hydrogen,0.09260000000,Day,UK,W,1,105.016835,2015
ser.cooling.high-consumption,1.08650000000,Day,UK,W,1,0,2015
ser.cooking,1.08400000000,Day,UK,W,1,0,2015
ser.computing,0.33900000000,Day,UK,W,1,0,2015
ser.space-heat.high-consumption,4.40960000000,Day,UK,W,1,0,2015
ser.space-heat.low-consumption,3.15510000000,Day,UK,W,1,0,2015
ser.lighting.office,7.85210000000,Day,UK,W,1,0,2015
ser.lighting.other,3.54490000000,Day,UK,W,1,0,2015
ser.other,0.81630000000,Day,UK,W,1,0,2015
ser.refrigeration,2.10500000000,Day,UK,W,1,0,2015
ser.hot-water.high-consumption,0.78380000000,Day,UK,W,1,0,2015
ser.hot-water.low-consumption,0.36050000000,Day,UK,W,1,0,2015
res.cooking.other,0.51800000000,Day,UK,W,1,0,2015
res.cooking.hobs,0.70670000000,Day,UK,W,1,0,2015
res.cooking.ovens,0.63600000000,Day,UK,W,1,0,2015
res.consumer-electronics.tv,2.37130000000,Day,UK,W,1,0,2015
res.freezers,0.45980000000,Day,UK,W,1,0,2015
res.computers,0.92470000000,Day,UK,W,1,0,2015
res.refrigerators,1.05200000000,Day,UK,W,1,0,2015
res.lighting,72.44770000000,Day,UK,W,1,0,2015
res.other,1.02310000000,Day,UK,W,1,0,2015
res.wet.appliances,1.93560000000,Day,UK,W,1,0,2015
res.space-heat.existing-average,29.84760000000,Day,UK,W,1,0,2015
res.space-heat.new-average,0.81090000000,Day,UK,W,1,0,2015
res.hot-water.existing-average,4.51480000000,Day,UK,W,1,0,2015
res.hot-water.new-average,0.24080000000,Day,UK,W,1,0,2015
nga,110.85140000000,Peak,UK,W,2,12.552,2015
bog,0.01230000000,Peak,UK,W,2,10.019,2015
biomass,0.01200000000,Peak,UK,W,2,10.019,2015
elc,64.49100000000,Peak,UK,W,2,43.34267522,2015
oil,9.61230000000,Peak,UK,W,2,19.7944343,2015
hco,5.30160000000,Peak,UK,W,2,19.7944343,2015
lfo,3.20700000000,Peak,UK,W,2,19.7944343,2015
wood,2.01750000000,Peak,UK,W,2,10.019,2015
ser.cooling.high-consumption,1.08650000000,Peak,UK,W,2,0,2015
ser.computing,0.50860000000,Peak,UK,W,2,0,2015
ser.space-heat.high-consumption,4.92970000000,Peak,UK,W,2,0,2015
ser.space-heat.low-consumption,3.31870000000,Peak,UK,W,2,0,2015
ser.lighting.office,10.46940000000,Peak,UK,W,2,0,2015
ser.lighting.other,4.72650000000,Peak,UK,W,2,0,2015
ser.other,1.42850000000,Peak,UK,W,2,0,2015
ser.refrigeration,3.68380000000,Peak,UK,W,2,0,2015
ser.hot-water.high-consumption,2.74970000000,Peak,UK,W,2,0,2015
ser.hot-water.low-consumption,1.19410000000,Peak,UK,W,2,0,2015
res.cooking.other,0.25900000000,Peak,UK,W,2,0,2015
res.cooking.hobs,0.35330000000,Peak,UK,W,2,0,2015
res.cooking.ovens,0.31800000000,Peak,UK,W,2,0,2015
res.consumer-electronics.tv,1.48210000000,Peak,UK,W,2,0,2015
res.freezers,0.80460000000,Peak,UK,W,2,0,2015
res.computers,0.24660000000,Peak,UK,W,2,0,2015
res.refrigerators,1.84090000000,Peak,UK,W,2,0,2015
res.lighting,18.11190000000,Peak,UK,W,2,0,2015
res.other,0.89520000000,Peak,UK,W,2,0,2015
res.space-heat.existing-average,34.09990000000,Peak,UK,W,2,0,2015
res.space-heat.new-average,0.92650000000,Peak,UK,W,2,0,2015
res.hot-water.existing-average,15.13790000000,Peak,UK,W,2,0,2015
res.hot-water.new-average,0.80740000000,Peak,UK,W,2,0,2015
nga,75.95690000000,Evening,UK,W,3,12.552,2015
bog,0.00540000000,Evening,UK,W,3,10.019,2015
biomass,0.00530000000,Evening,UK,W,3,10.019,2015
elc,87.04650000000,Evening,UK,W,3,43.34267522,2015
oil,7.10960000000,Evening,UK,W,3,19.7944343,2015
hco,8.82970000000,Evening,UK,W,3,19.7944343,2015
lfo,2.91160000000,Evening,UK,W,3,19.7944343,2015
wood,1.78210000000,Evening,UK,W,3,10.019,2015
hydrogen,0.27770000000,Evening,UK,W,3,105.016835,2015
ser.cooling.high-consumption,1.62970000000,Evening,UK,W,3,0,2015
ser.cooking,3.25210000000,Evening,UK,W,3,0,2015
ser.computing,0.33900000000,Evening,UK,W,3,0,2015
ser.space-heat.high-consumption,9.20600000000,Evening,UK,W,3,0,2015
ser.space-heat.low-consumption,4.69390000000,Evening,UK,W,3,0,2015
ser.lighting.office,10.46940000000,Evening,UK,W,3,0,2015
ser.lighting.other,4.72650000000,Evening,UK,W,3,0,2015
ser.other,0.61220000000,Evening,UK,W,3,0,2015
ser.refrigeration,1.57880000000,Evening,UK,W,3,0,2015
ser.hot-water.high-consumption,2.04630000000,Evening,UK,W,3,0,2015
ser.hot-water.low-consumption,0.86320000000,Evening,UK,W,3,0,2015
res.cooking.other,1.81310000000,Evening,UK,W,3,0,2015
res.cooking.hobs,2.47340000000,Evening,UK,W,3,0,2015
res.cooking.ovens,2.22610000000,Evening,UK,W,3,0,2015
res.consumer-electronics.tv,2.07490000000,Evening,UK,W,3,0,2015
res.freezers,0.34480000000,Evening,UK,W,3,0,2015
res.computers,0.83220000000,Evening,UK,W,3,0,2015
res.refrigerators,0.78900000000,Evening,UK,W,3,0,2015
res.lighting,72.44770000000,Evening,UK,W,3,0,2015
res.other,0.76730000000,Evening,UK,W,3,0,2015
res.wet.appliances,1.45170000000,Evening,UK,W,3,0,2015
res.space-heat.existing-average,49.86620000000,Evening,UK,W,3,0,2015
res.space-heat.new-average,1.35480000000,Evening,UK,W,3,0,2015
res.hot-water.existing-average,10.99830000000,Evening,UK,W,3,0,2015
res.hot-water.new-average,0.58660000000,Evening,UK,W,3,0,2015
nga,72.89740000000,Night,UK,P,4,12.552,2015
bog,0.01810000000,Night,UK,P,4,10.019,2015
biomass,0.01770000000,Night,UK,P,4,10.019,2015
elc,200.41230000000,Night,UK,P,4,43.34267522,2015
oil,6.36010000000,Night,UK,P,4,19.7944343,2015
hco,21.08400000000,Night,UK,P,4,19.7944343,2015
lfo,5.42690000000,Night,UK,P,4,19.7944343,2015
wood,2.83050000000,Night,UK,P,4,10.019,2015
hydrogen,0.55540000000,Night,UK,P,4,105.016835,2015
ser.cooling.high-consumption,14.30510000000,Night,UK,P,4,0,2015
ser.cooking,6.50430000000,Night,UK,P,4,0,2015
ser.computing,2.20380000000,Night,UK,P,4,0,2015
ser.space-heat.high-consumption,21.22570000000,Night,UK,P,4,0,2015
ser.space-heat.low-consumption,10.97070000000,Night,UK,P,4,0,2015
ser.lighting.office,23.55620000000,Night,UK,P,4,0,2015
ser.lighting.other,10.63470000000,Night,UK,P,4,0,2015
ser.other,2.04070000000,Night,UK,P,4,0,2015
ser.refrigeration,5.26260000000,Night,UK,P,4,0,2015
ser.hot-water.high-consumption,4.43660000000,Night,UK,P,4,0,2015
ser.hot-water.low-consumption,1.80490000000,Night,UK,P,4,0,2015
res.cooking.other,2.59020000000,Night,UK,P,4,0,2015
res.cooking.hobs,3.53340000000,Night,UK,P,4,0,2015
res.cooking.ovens,3.18010000000,Night,UK,P,4,0,2015
res.consumer-electronics.tv,5.92830000000,Night,UK,P,4,0,2015
res.freezers,1.60920000000,Night,UK,P,4,0,2015
res.computers,1.69530000000,Night,UK,P,4,0,2015
res.refrigerators,3.68190000000,Night,UK,P,4,0,2015
res.lighting,18.11190000000,Night,UK,P,4,0,2015
res.other,2.55760000000,Night,UK,P,4,0,2015
res.wet.appliances,4.83900000000,Night,UK,P,4,0,2015
res.space-heat.existing-average,111.61470000000,Night,UK,P,4,0,2015
res.space-heat.new-average,3.03250000000,Night,UK,P,4,0,2015
res.hot-water.existing-average,22.99680000000,Night,UK,P,4,0,2015
res.hot-water.new-average,1.22660000000,Night,UK,P,4,0,2015
nga,127.87320000000,Day,UK,P,5,12.552,2015
bog,0.00720000000,Day,UK,P,5,10.019,2015
biomass,0.00710000000,Day,UK,P,5,10.019,2015
elc,79.40980000000,Day,UK,P,5,43.34267522,2015
oil,11.77710000000,Day,UK,P,5,19.7944343,2015
hco,7.31910000000,Day,UK,P,5,19.7944343,2015
lfo,3.51730000000,Day,UK,P,5,19.7944343,2015
wood,1.32110000000,Day,UK,P,5,10.019,2015
hydrogen,0.09260000000,Day,UK,P,5,105.016835,2015
ser.cooling.high-consumption,1.08650000000,Day,UK,P,5,0,2015
ser.cooking,1.08400000000,Day,UK,P,5,0,2015
ser.computing,0.33900000000,Day,UK,P,5,0,2015
ser.space-heat.high-consumption,5.61440000000,Day,UK,P,5,0,2015
ser.space-heat.low-consumption,3.84940000000,Day,UK,P,5,0,2015
ser.lighting.office,7.85210000000,Day,UK,P,5,0,2015
ser.lighting.other,3.54490000000,Day,UK,P,5,0,2015
ser.other,0.81630000000,Day,UK,P,5,0,2015
ser.refrigeration,2.10500000000,Day,UK,P,5,0,2015
ser.hot-water.high-consumption,0.84520000000,Day,UK,P,5,0,2015
ser.hot-water.low-consumption,0.36510000000,Day,UK,P,5,0,2015
res.cooking.other,0.51800000000,Day,UK,P,5,0,2015
res.cooking.hobs,0.70670000000,Day,UK,P,5,0,2015
res.cooking.ovens,0.63600000000,Day,UK,P,5,0,2015
res.consumer-electronics.tv,2.37130000000,Day,UK,P,5,0,2015
res.freezers,0.45980000000,Day,UK,P,5,0,2015
res.computers,0.92470000000,Day,UK,P,5,0,2015
res.refrigerators,1.05200000000,Day,UK,P,5,0,2015
res.lighting,72.44770000000,Day,UK,P,5,0,2015
res.other,1.02310000000,Day,UK,P,5,0,2015
res.wet.appliances,1.93560000000,Day,UK,P,5,0,2015
res.space-heat.existing-average,37.81970000000,Day,UK,P,5,0,2015
res.space-heat.new-average,1.02750000000,Day,UK,P,5,0,2015
res.hot-water.existing-average,4.60470000000,Day,UK,P,5,0,2015
res.hot-water.new-average,0.24560000000,Day,UK,P,5,0,2015
nga,70.70550000000,Peak,UK,P,6,12.552,2015
bog,0.01230000000,Peak,UK,P,6,10.019,2015
biomass,0.01200000000,Peak,UK,P,6,10.019,2015
elc,70.53370000000,Peak,UK,P,6,43.34267522,2015
oil,6.27170000000,Peak,UK,P,6,19.7944343,2015
hco,6.39850000000,Peak,UK,P,6,19.7944343,2015
lfo,2.47820000000,Peak,UK,P,6,19.7944343,2015
wood,1.77880000000,Peak,UK,P,6,10.019,2015
ser.cooling.high-consumption,1.08650000000,Peak,UK,P,6,0,2015
ser.computing,0.50860000000,Peak,UK,P,6,0,2015
ser.space-heat.high-consumption,6.40330000000,Peak,UK,P,6,0,2015
ser.space-heat.low-consumption,4.02530000000,Peak,UK,P,6,0,2015
ser.lighting.office,10.46940000000,Peak,UK,P,6,0,2015
ser.lighting.other,4.72650000000,Peak,UK,P,6,0,2015
ser.other,1.42850000000,Peak,UK,P,6,0,2015
ser.refrigeration,3.68380000000,Peak,UK,P,6,0,2015
ser.hot-water.high-consumption,2.88500000000,Peak,UK,P,6,0,2015
ser.hot-water.low-consumption,1.20410000000,Peak,UK,P,6,0,2015
res.cooking.other,0.25900000000,Peak,UK,P,6,0,2015
res.cooking.hobs,0.35330000000,Peak,UK,P,6,0,2015
res.cooking.ovens,0.31800000000,Peak,UK,P,6,0,2015
res.consumer-electronics.tv,1.48210000000,Peak,UK,P,6,0,2015
res.freezers,0.80460000000,Peak,UK,P,6,0,2015
res.computers,0.24660000000,Peak,UK,P,6,0,2015
res.refrigerators,1.84090000000,Peak,UK,P,6,0,2015
res.lighting,18.11190000000,Peak,UK,P,6,0,2015
res.other,0.89520000000,Peak,UK,P,6,0,2015
res.space-heat.existing-average,41.98130000000,Peak,UK,P,6,0,2015
res.space-heat.new-average,1.14060000000,Peak,UK,P,6,0,2015
res.hot-water.existing-average,15.31230000000,Peak,UK,P,6,0,2015
res.hot-water.new-average,0.81670000000,Peak,UK,P,6,0,2015
nga,45.11260000000,Evening,UK,P,7,12.552,2015
bog,0.00540000000,Evening,UK,P,7,10.019,2015
biomass,0.00530000000,Evening,UK,P,7,10.019,2015
elc,100.31510000000,Evening,UK,P,7,43.34267522,2015
oil,4.35490000000,Evening,UK,P,7,19.7944343,2015
hco,11.24160000000,Evening,UK,P,7,19.7944343,2015
lfo,2.93260000000,Evening,UK,P,7,19.7944343,2015
wood,1.70050000000,Evening,UK,P,7,10.019,2015
hydrogen,0.27770000000,Evening,UK,P,7,105.016835,2015
ser.cooling.high-consumption,1.62970000000,Evening,UK,P,7,0,2015
ser.cooking,3.25210000000,Evening,UK,P,7,0,2015
ser.computing,0.33900000000,Evening,UK,P,7,0,2015
ser.space-heat.high-consumption,11.66160000000,Evening,UK,P,7,0,2015
ser.space-heat.low-consumption,5.79010000000,Evening,UK,P,7,0,2015
ser.lighting.office,10.46940000000,Evening,UK,P,7,0,2015
ser.lighting.other,4.72650000000,Evening,UK,P,7,0,2015
ser.other,0.61220000000,Evening,UK,P,7,0,2015
ser.refrigeration,1.57880000000,Evening,UK,P,7,0,2015
ser.hot-water.high-consumption,2.21560000000,Evening,UK,P,7,0,2015
ser.hot-water.low-consumption,0.86320000000,Evening,UK,P,7,0,2015
res.cooking.other,1.81310000000,Evening,UK,P,7,0,2015
res.cooking.hobs,2.47340000000,Evening,UK,P,7,0,2015
res.cooking.ovens,2.22610000000,Evening,UK,P,7,0,2015
res.consumer-electronics.tv,2.07490000000,Evening,UK,P,7,0,2015
res.freezers,0.34480000000,Evening,UK,P,7,0,2015
res.computers,0.83220000000,Evening,UK,P,7,0,2015
res.refrigerators,0.78900000000,Evening,UK,P,7,0,2015
res.lighting,72.44770000000,Evening,UK,P,7,0,2015
res.other,0.76730000000,Evening,UK,P,7,0,2015
res.wet.appliances,1.45170000000,Evening,UK,P,7,0,2015
res.space-heat.existing-average,62.34160000000,Evening,UK,P,7,0,2015
res.space-heat.new-average,1.69380000000,Evening,UK,P,7,0,2015
res.hot-water.existing-average,10.99830000000,Evening,UK,P,7,0,2015
res.hot-water.new-average,0.58660000000,Evening,UK,P,7,0,2015
nga,63.56350000000,Night,UK,S,8,12.552,2015
bog,0.01810000000,Night,UK,S,8,10.019,2015
biomass,0.01770000000,Night,UK,S,8,10.019,2015
elc,106.91580000000,Night,UK,S,8,43.34267522,2015
oil,3.07850000000,Night,UK,S,8,19.7944343,2015
hco,3.48510000000,Night,UK,S,8,19.7944343,2015
lfo,0.52730000000,Night,UK,S,8,19.7944343,2015
wood,2.01250000000,Night,UK,S,8,10.019,2015
hydrogen,0.55540000000,Night,UK,S,8,105.016835,2015
ser.cooling.high-consumption,47.68360000000,Night,UK,S,8,0,2015
ser.cooking,6.50430000000,Night,UK,S,8,0,2015
ser.computing,2.20380000000,Night,UK,S,8,0,2015
ser.space-heat.high-consumption,3.44780000000,Night,UK,S,8,0,2015
ser.space-heat.low-consumption,0.89710000000,Night,UK,S,8,0,2015
ser.lighting.office,18.84500000000,Night,UK,S,8,0,2015
ser.lighting.other,8.50770000000,Night,UK,S,8,0,2015
ser.other,2.04070000000,Night,UK,S,8,0,2015
ser.refrigeration,6.31510000000,Night,UK,S,8,0,2015
ser.hot-water.high-consumption,3.14960000000,Night,UK,S,8,0,2015
ser.hot-water.low-consumption,1.68310000000,Night,UK,S,8,0,2015
res.cooking.other,2.59020000000,Night,UK,S,8,0,2015
res.cooking.hobs,3.53340000000,Night,UK,S,8,0,2015
res.cooking.ovens,3.18010000000,Night,UK,S,8,0,2015
res.consumer-electronics.tv,5.92830000000,Night,UK,S,8,0,2015
res.freezers,1.93100000000,Night,UK,S,8,0,2015
res.computers,1.35620000000,Night,UK,S,8,0,2015
res.refrigerators,4.41820000000,Night,UK,S,8,0,2015
res.lighting,14.48950000000,Night,UK,S,8,0,2015
res.other,2.55760000000,Night,UK,S,8,0,2015
res.wet.appliances,4.83900000000,Night,UK,S,8,0,2015
res.space-heat.existing-average,8.68680000000,Night,UK,S,8,0,2015
res.space-heat.new-average,0.23600000000,Night,UK,S,8,0,2015
res.hot-water.existing-average,20.00370000000,Night,UK,S,8,0,2015
res.hot-water.new-average,1.06700000000,Night,UK,S,8,0,2015
nga,31.77360000000,Day,UK,S,9,12.552,2015
bog,0.00720000000,Day,UK,S,9,10.019,2015
biomass,0.00710000000,Day,UK,S,9,10.019,2015
elc,45.30110000000,Day,UK,S,9,43.34267522,2015
oil,2.74130000000,Day,UK,S,9,19.7944343,2015
hco,0.71790000000,Day,UK,S,9,19.7944343,2015
lfo,0.52090000000,Day,UK,S,9,19.7944343,2015
wood,0.51570000000,Day,UK,S,9,10.019,2015
hydrogen,0.09260000000,Day,UK,S,9,105.016835,2015
ser.cooling.high-consumption,3.62150000000,Day,UK,S,9,0,2015
ser.cooking,1.08400000000,Day,UK,S,9,0,2015
ser.computing,0.33900000000,Day,UK,S,9,0,2015
ser.space-heat.high-consumption,0.10360000000,Day,UK,S,9,0,2015
ser.space-heat.low-consumption,0.34680000000,Day,UK,S,9,0,2015
ser.lighting.office,6.28170000000,Day,UK,S,9,0,2015
ser.lighting.other,2.83590000000,Day,UK,S,9,0,2015
ser.other,0.81630000000,Day,UK,S,9,0,2015
ser.refrigeration,2.52610000000,Day,UK,S,9,0,2015
ser.hot-water.high-consumption,0.54010000000,Day,UK,S,9,0,2015
ser.hot-water.low-consumption,0.33170000000,Day,UK,S,9,0,2015
res.cooking.other,0.51800000000,Day,UK,S,9,0,2015
res.cooking.hobs,0.70670000000,Day,UK,S,9,0,2015
res.cooking.ovens,0.63600000000,Day,UK,S,9,0,2015
res.consumer-electronics.tv,2.37130000000,Day,UK,S,9,0,2015
res.freezers,0.55170000000,Day,UK,S,9,0,2015
res.computers,0.73980000000,Day,UK,S,9,0,2015
res.refrigerators,1.26240000000,Day,UK,S,9,0,2015
res.lighting,57.95810000000,Day,UK,S,9,0,2015
res.other,1.02310000000,Day,UK,S,9,0,2015
res.wet.appliances,1.93560000000,Day,UK,S,9,0,2015
res.space-heat.existing-average,2.12990000000,Day,UK,S,9,0,2015
res.space-heat.new-average,0.05790000000,Day,UK,S,9,0,2015
res.hot-water.existing-average,3.68540000000,Day,UK,S,9,0,2015
res.hot-water.new-average,0.19660000000,Day,UK,S,9,0,2015
nga,16.14110000000,Peak,UK,S,10,12.552,2015
bog,0.01230000000,Peak,UK,S,10,10.019,2015
biomass,0.01200000000,Peak,UK,S,10,10.019,2015
elc,40.54910000000,Peak,UK,S,10,43.34267522,2015
oil,1.13390000000,Peak,UK,S,10,19.7944343,2015
hco,0.54360000000,Peak,UK,S,10,19.7944343,2015
lfo,0.32870000000,Peak,UK,S,10,19.7944343,2015
wood,1.23680000000,Peak,UK,S,10,10.019,2015
ser.cooling.high-consumption,3.62150000000,Peak,UK,S,10,0,2015
ser.computing,0.50860000000,Peak,UK,S,10,0,2015
ser.space-heat.high-consumption,0.16990000000,Peak,UK,S,10,0,2015
ser.space-heat.low-consumption,0.58190000000,Peak,UK,S,10,0,2015
ser.lighting.office,8.37550000000,Peak,UK,S,10,0,2015
ser.lighting.other,3.78120000000,Peak,UK,S,10,0,2015
ser.other,1.42850000000,Peak,UK,S,10,0,2015
ser.refrigeration,4.42060000000,Peak,UK,S,10,0,2015
ser.hot-water.high-consumption,2.13580000000,Peak,UK,S,10,0,2015
ser.hot-water.low-consumption,1.13860000000,Peak,UK,S,10,0,2015
res.cooking.other,0.25900000000,Peak,UK,S,10,0,2015
res.cooking.hobs,0.35330000000,Peak,UK,S,10,0,2015
res.cooking.ovens,0.31800000000,Peak,UK,S,10,0,2015
res.consumer-electronics.tv,1.48210000000,Peak,UK,S,10,0,2015
res.freezers,0.96550000000,Peak,UK,S,10,0,2015
res.computers,0.19730000000,Peak,UK,S,10,0,2015
res.refrigerators,2.20910000000,Peak,UK,S,10,0,2015
res.lighting,14.48950000000,Peak,UK,S,10,0,2015
res.other,0.89520000000,Peak,UK,S,10,0,2015
res.space-heat.existing-average,5.21380000000,Peak,UK,S,10,0,2015
res.space-heat.new-average,0.14170000000,Peak,UK,S,10,0,2015
res.hot-water.existing-average,13.54620000000,Peak,UK,S,10,0,2015
res.hot-water.new-average,0.72250000000,Peak,UK,S,10,0,2015
nga,14.51620000000,Evening,UK,S,11,12.552,2015
bog,0.00540000000,Evening,UK,S,11,10.019,2015
biomass,0.00530000000,Evening,UK,S,11,10.019,2015
elc,42.98180000000,Evening,UK,S,11,43.34267522,2015
oil,1.23180000000,Evening,UK,S,11,19.7944343,2015
hco,0.23360000000,Evening,UK,S,11,19.7944343,2015
lfo,0.22630000000,Evening,UK,S,11,19.7944343,2015
wood,0.97280000000,Evening,UK,S,11,10.019,2015
hydrogen,0.27770000000,Evening,UK,S,11,105.016835,2015
