asset,year,region,technology,installed,capacity
0,2010,UK,RCEOTHER00 [RES.COOKING: .00.OTHER.KETTLE.MICROWAVE]; RCEOTHER01 [RES.COOKING: .01.OTHER.KETTLE.MICROWAVE],2010,55.41850000000
15,2040,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2025,7.19500000000
15,2041,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2025,7.19500000000
15,2042,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2025,7.19500000000
15,2043,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2025,7.19500000000
16,2035,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2036,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2037,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2038,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2039,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2040,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2041,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2042,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2043,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2044,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2045,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2046,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2047,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
16,2048,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2030,33.66520000000
17,2040,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2041,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2042,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2043,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2044,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2045,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2046,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2047,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2048,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2049,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2050,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2052,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
17,2053,UK,RCHEOVEN00 [RES.COOKING: .00.OVEN.ELECTRIC.]; RCHEOVEN01 [RES.COOKING: .01.OVEN.ELECTRIC.],2035,23.91910000000
18,2010,UK,RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],2010,41.77930000000
18,2015,UK,RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],2010,29.84240000000
18,2019,UK,RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],2010,15.51800000000
18,2020,UK,RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],2010,11.93690000000
18,2021,UK,RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],2010,9.54960000000
18,2022,UK,RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],2010,7.16220000000
18,2024,UK,RCHGHOB00 [RES.COOKING: .00.HOB.GAS.]; RCHGHOB01 [RES.COOKING: .01.HOB.GAS.],2010,2.38740000000
19,2010,UK,RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],2010,20.65560000000
19,2015,UK,RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],2010,14.75400000000
19,2019,UK,RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],2010,7.67210000000
19,2020,UK,RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],2010,5.90160000000
19,2021,UK,RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],2010,4.72130000000
19,2022,UK,RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],2010,3.54100000000
19,2024,UK,RCHGOVEN00 [RES.COOKING: .00.OVEN.GAS.]; RCHGOVEN01 [RES.COOKING: .01.OVEN.GAS.],2010,1.18030000000
20,2010,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.20000000000
20,2015,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.16370000000
20,2019,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.12000000000
20,2020,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.10910000000
20,2021,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.09820000000
20,2022,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.08730000000
20,2024,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.06550000000
20,2025,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.05460000000
20,2026,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.05090000000
20,2027,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.04730000000
20,2028,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.04360000000
20,2029,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.04000000000
20,2030,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.03640000000
20,2031,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.02910000000
20,2032,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.02180000000
20,2033,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.01450000000
20,2034,UK,RCHPEA-CCG00 [RES.CHP.EXISTING-AVERAGE: .00.COMBINED-CYCLE.NGA.],2010,0.00730000000
21,2010,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2010,64.16530000000
21,2015,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2010,81.30290000000
21,2019,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2010,64.19220000000
21,2020,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2010,59.91450000000
22,2020,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
22,2021,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
22,2022,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
22,2024,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
22,2025,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2015,24.12160000000
23,2025,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
23,2026,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
23,2027,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
23,2028,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
23,2029,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
23,2030,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2020,62.36300000000
24,2030,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
24,2031,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
24,2032,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
24,2033,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
24,2034,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
24,2035,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2025,26.57010000000
25,2035,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
25,2036,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
25,2037,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
25,2038,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
25,2039,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
25,2040,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2030,64.31460000000
26,2040,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2035,28.52170000000
26,2041,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2035,28.52170000000
26,2042,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2035,28.52170000000
26,2043,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2035,28.52170000000
26,2044,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2035,28.52170000000
26,2045,UK,REAUDVIS00 [RES.CONSUMER-ELECTRONICS: .00.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.]; REAUDVIS01 [RES.CONSUMER-ELECTRONICS: .01.TV.DVD.SET-TOP-BOX.GAME-CONSOLE.],2035,28.52170000000
27,2010,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,17.70680000000
27,2015,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,23.28010000000
27,2019,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,17.96810000000
27,2020,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,16.64000000000
27,2021,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,15.31200000000
27,2022,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,13.98400000000
27,2024,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,11.32800000000
27,2025,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
27,2026,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
27,2027,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
27,2028,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
27,2029,UK,RECOLFRE00 [RES.FREEZERS: .00.],2010,10.00000000000
28,2020,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2021,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2022,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2024,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2025,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2026,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2027,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2028,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2029,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2030,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2031,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2032,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2033,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
28,2034,UK,RECOLFRE00 [RES.FREEZERS: .00.],2015,8.02540000000
29,2025,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2026,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2027,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2028,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2029,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2030,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2031,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2032,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2033,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2034,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2035,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2036,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2037,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2038,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
29,2039,UK,RECOLFRE00 [RES.FREEZERS: .00.],2020,8.01030000000
30,2030,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2031,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2032,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2033,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2034,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2035,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2036,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2037,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2038,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2039,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2040,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2041,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2042,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2043,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
30,2044,UK,RECOLFRE00 [RES.FREEZERS: .00.],2025,10.03020000000
31,2035,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2036,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2037,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2038,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2039,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2040,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2041,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2042,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2043,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2044,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2045,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2046,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2047,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2048,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
31,2049,UK,RECOLFRE00 [RES.FREEZERS: .00.],2030,9.21530000000
32,2040,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2041,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2042,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2043,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2044,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2045,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2046,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2047,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2048,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2049,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2050,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2052,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2053,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
32,2054,UK,RECOLFRE00 [RES.FREEZERS: .00.],2035,9.23040000000
33,2015,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
33,2019,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
33,2020,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
33,2021,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
33,2022,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
33,2024,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
33,2025,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
33,2026,UK,RECOLFRE01 [RES.FREEZERS: .01.CLASS-A+.],2010,7.61660000000
