asset,year,region,technology,installed,capacity
47,2020,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2010,44.17820000000
47,2021,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2010,42.69910000000
47,2022,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2010,41.22000000000
47,2024,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2010,38.26190000000
47,2025,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2010,36.78280000000
47,2026,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2010,36.78280000000
47,2027,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2010,36.78280000000
48,2020,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2021,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2022,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2024,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2025,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2026,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2027,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2028,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2029,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2030,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2031,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
48,2032,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2015,25.16160000000
49,2025,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2026,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2027,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2028,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2029,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2030,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2031,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2032,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2033,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2034,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2035,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2036,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
49,2037,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2020,10.33860000000
50,2030,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2031,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2032,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2033,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2034,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2035,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2036,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2037,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2038,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2039,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2040,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
50,2042,UK,REWETALL00 [RES.WET-APPLIANCES: .00.WASHING-MACHINE.DRIER.DISHWASHER.]; REWETALL01 [RES.WET-APPLIANCES: .01.WASHING-MACHINE.DRIER.DISHWASHER.],2025,39.72610000000
51,2010,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,4.00350000000
51,2015,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,3.11380000000
51,2019,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,2.04620000000
51,2020,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,1.77930000000
51,2021,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,1.51240000000
51,2022,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,1.24550000000
51,2024,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,0.71170000000
51,2025,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,0.44480000000
51,2026,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,0.35590000000
51,2027,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,0.26690000000
51,2028,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,0.17790000000
51,2029,UK,RHEAAHPRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.HEAT PUMP.AIR.RADIATOR.],2010,0.08900000000
52,2010,UK,RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],2010,4301.76450000000
52,2015,UK,RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],2010,3226.32340000000
52,2019,UK,RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],2010,1935.79400000000
52,2020,UK,RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],2010,1613.16170000000
52,2021,UK,RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],2010,1290.52940000000
52,2022,UK,RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],2010,967.89700000000
52,2024,UK,RHEABLCRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.CON.RADIATOR.],2010,322.63230000000
53,2010,UK,RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],2010,80.22970000000
53,2015,UK,RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],2010,60.17230000000
53,2019,UK,RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],2010,36.10340000000
53,2020,UK,RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],2010,30.08610000000
53,2021,UK,RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],2010,24.06890000000
53,2022,UK,RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],2010,18.05170000000
53,2024,UK,RHEABLCRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.CON.RADIATOR.],2010,6.01720000000
54,2010,UK,RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],2010,222.40550000000
54,2015,UK,RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],2010,166.80410000000
54,2019,UK,RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],2010,100.08250000000
54,2020,UK,RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],2010,83.40210000000
54,2021,UK,RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],2010,66.72170000000
54,2022,UK,RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],2010,50.04120000000
54,2024,UK,RHEABLRRC00 [RES.HEAT.EXISTING-AVERAGE: .00.HCO.BOILER.STD.RADIATOR.],2010,16.68040000000
55,2010,UK,RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],2010,39.14220000000
55,2015,UK,RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],2010,29.35670000000
55,2019,UK,RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],2010,17.61400000000
55,2020,UK,RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],2010,14.67830000000
55,2021,UK,RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],2010,11.74270000000
55,2022,UK,RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],2010,8.80700000000
55,2024,UK,RHEABLRRE00 [RES.HEAT.EXISTING-AVERAGE: .00.ELC.BOILER.STD.RADIATOR.],2010,2.93570000000
56,2010,UK,RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],2010,12218.83520000000
56,2015,UK,RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],2010,9164.12640000000
56,2019,UK,RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],2010,5498.47590000000
56,2020,UK,RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],2010,4582.06320000000
56,2021,UK,RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],2010,3665.65060000000
56,2022,UK,RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],2010,2749.23790000000
56,2024,UK,RHEABLRRG00 [RES.HEAT.EXISTING-AVERAGE: .00.NGA.BOILER.STD.RADIATOR.],2010,916.41260000000
57,2010,UK,RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],2010,1144.65030000000
57,2015,UK,RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],2010,858.48770000000
57,2019,UK,RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],2010,515.09260000000
57,2020,UK,RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],2010,429.24390000000
57,2021,UK,RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],2010,343.39510000000
57,2022,UK,RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],2010,257.54630000000
57,2024,UK,RHEABLRRO00 [RES.HEAT.EXISTING-AVERAGE: .00.OIL.BOILER.STD.RADIATOR.],2010,85.84880000000
58,2010,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,8.30590000000
58,2015,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,6.46020000000
58,2019,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,4.24520000000
58,2020,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,3.69150000000
58,2021,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,3.13780000000
58,2022,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,2.58410000000
58,2024,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,1.47660000000
58,2025,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,0.92290000000
58,2026,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,0.73830000000
58,2027,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,0.55370000000
58,2028,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,0.36920000000
58,2029,UK,RHEABLRRW00 [RES.HEAT.EXISTING-AVERAGE: .00.WOD.BOILER.STD.RADIATOR.],2010,0.18460000000
59,2025,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2026,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2027,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2028,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2029,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2030,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2031,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2032,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2033,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2034,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2035,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2036,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2037,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2038,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2039,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2040,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2042,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2043,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2044,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2045,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2050,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2064,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2065,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2069,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2070,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
59,2074,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2020,949.43170000000
60,2030,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2025,180.82090000000
60,2031,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2025,180.82090000000
60,2032,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2025,180.82090000000
60,2033,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2025,180.82090000000
60,2034,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2025,180.82090000000
60,2035,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2025,180.82090000000
60,2036,UK,RHEACSV01 [RES.HEAT.EXISTING-AVERAGE: .01.CONSERVATION-MEASURES.]; RHEASA01 [RES.HEAT.EXISTING-AVERAGE: .01.STANDALONE.DELIVERY.],2025,180.82090000000
