commodity,period,prices,region,season,timeslice,units_prices,year
res.refrigerators,Evening,4.65840000000,UK,S,11,0,2020
res.lighting,Evening,0.13710000000,UK,S,11,0,2020
res.other,Evening,3.40280000000,UK,S,11,0,2020
res.wet.appliances,Evening,11.49830000000,UK,S,11,0,2020
res.space-heat.existing-average,Evening,4.04030000000,UK,S,11,0,2020
res.space-heat.new-average,Evening,2.38200000000,UK,S,11,0,2020
res.hot-water.existing-average,Evening,2.39300000000,UK,S,11,0,2020
elc,Night,57.16670000000,UK,A,12,43.34267522,2020
nga,Night,11.08330000000,UK,A,12,12.552,2020
oil,Night,19.79440000000,UK,A,12,19.7944343,2020
hco,Night,16.74800000000,UK,A,12,19.7944343,2020
wood,Night,12.69270000000,UK,A,12,10.019,2020
hydrogen,Night,105.01680000000,UK,A,12,105.016835,2020
biomass,Night,12.69270000000,UK,A,12,10.019,2020
kerosene,Night,16.67410000000,UK,A,12,18.21616657,2020
pellets,Night,15.27780000000,UK,A,12,20.58703511,2020
res.cooking.other,Night,6.38730000000,UK,A,12,0,2020
res.cooking.hobs,Night,5.20230000000,UK,A,12,0,2020
res.cooking.ovens,Night,4.58430000000,UK,A,12,0,2020
res.consumer-electronics.tv,Night,13.14100000000,UK,A,12,0,2020
res.freezers,Night,6.63750000000,UK,A,12,0,2020
res.computers,Night,22.37590000000,UK,A,12,0,2020
res.refrigerators,Night,8.15220000000,UK,A,12,0,2020
res.lighting,Night,0.24000000000,UK,A,12,0,2020
res.other,Night,5.95490000000,UK,A,12,0,2020
res.wet.appliances,Night,20.12210000000,UK,A,12,0,2020
res.space-heat.existing-average,Night,4.33090000000,UK,A,12,0,2020
res.space-heat.new-average,Night,4.16840000000,UK,A,12,0,2020
res.hot-water.existing-average,Night,4.18310000000,UK,A,12,0,2020
elc,Day,57.16670000000,UK,A,13,43.34267522,2020
nga,Day,11.08330000000,UK,A,13,12.552,2020
oil,Day,19.79440000000,UK,A,13,19.7944343,2020
hco,Day,16.74800000000,UK,A,13,19.7944343,2020
wood,Day,12.69270000000,UK,A,13,10.019,2020
hydrogen,Day,105.01680000000,UK,A,13,105.016835,2020
biomass,Day,12.69270000000,UK,A,13,10.019,2020
kerosene,Day,16.67410000000,UK,A,13,18.21616657,2020
pellets,Day,15.27780000000,UK,A,13,20.58703511,2020
res.cooking.other,Day,9.12470000000,UK,A,13,0,2020
res.cooking.hobs,Day,7.43190000000,UK,A,13,0,2020
res.cooking.ovens,Day,6.54900000000,UK,A,13,0,2020
res.consumer-electronics.tv,Day,18.77280000000,UK,A,13,0,2020
res.freezers,Day,9.48210000000,UK,A,13,0,2020
res.computers,Day,31.96560000000,UK,A,13,0,2020
res.refrigerators,Day,11.64590000000,UK,A,13,0,2020
res.lighting,Day,0.34280000000,UK,A,13,0,2020
res.other,Day,8.50690000000,UK,A,13,0,2020
res.wet.appliances,Day,28.74580000000,UK,A,13,0,2020
res.space-heat.existing-average,Day,5.27400000000,UK,A,13,0,2020
res.space-heat.new-average,Day,5.95490000000,UK,A,13,0,2020
res.hot-water.existing-average,Day,6.08640000000,UK,A,13,0,2020
elc,Peak,57.16670000000,UK,A,14,43.34267522,2020
nga,Peak,11.08330000000,UK,A,14,12.552,2020
oil,Peak,19.79440000000,UK,A,14,19.7944343,2020
hco,Peak,16.74800000000,UK,A,14,19.7944343,2020
wood,Peak,12.69270000000,UK,A,14,10.019,2020
hydrogen,Peak,105.01680000000,UK,A,14,105.016835,2020
biomass,Peak,12.69270000000,UK,A,14,10.019,2020
kerosene,Peak,16.67410000000,UK,A,14,18.21616657,2020
pellets,Peak,15.27780000000,UK,A,14,20.58703511,2020
res.cooking.other,Peak,2.73740000000,UK,A,14,0,2020
res.cooking.hobs,Peak,2.22960000000,UK,A,14,0,2020
res.cooking.ovens,Peak,1.96470000000,UK,A,14,0,2020
res.consumer-electronics.tv,Peak,5.63180000000,UK,A,14,0,2020
res.freezers,Peak,2.84460000000,UK,A,14,0,2020
res.computers,Peak,9.58970000000,UK,A,14,0,2020
res.refrigerators,Peak,3.49380000000,UK,A,14,0,2020
res.lighting,Peak,0.10290000000,UK,A,14,0,2020
res.other,Peak,2.55210000000,UK,A,14,0,2020
res.space-heat.existing-average,Peak,1.57750000000,UK,A,14,0,2020
res.space-heat.new-average,Peak,1.78650000000,UK,A,14,0,2020
res.hot-water.existing-average,Peak,1.79070000000,UK,A,14,0,2020
elc,Evening,57.16670000000,UK,A,15,43.34267522,2020
nga,Evening,11.08330000000,UK,A,15,12.552,2020
oil,Evening,19.79440000000,UK,A,15,19.7944343,2020
hco,Evening,16.74800000000,UK,A,15,19.7944343,2020
wood,Evening,12.69270000000,UK,A,15,10.019,2020
hydrogen,Evening,105.01680000000,UK,A,15,105.016835,2020
biomass,Evening,12.69270000000,UK,A,15,10.019,2020
kerosene,Evening,16.67410000000,UK,A,15,18.21616657,2020
pellets,Evening,15.27780000000,UK,A,15,20.58703511,2020
res.cooking.other,Evening,3.64990000000,UK,A,15,0,2020
res.cooking.hobs,Evening,2.97280000000,UK,A,15,0,2020
res.cooking.ovens,Evening,2.61960000000,UK,A,15,0,2020
res.consumer-electronics.tv,Evening,7.50910000000,UK,A,15,0,2020
res.freezers,Evening,3.79280000000,UK,A,15,0,2020
res.computers,Evening,12.78620000000,UK,A,15,0,2020
res.refrigerators,Evening,4.65840000000,UK,A,15,0,2020
res.lighting,Evening,0.13710000000,UK,A,15,0,2020
res.other,Evening,3.40280000000,UK,A,15,0,2020
res.wet.appliances,Evening,11.49830000000,UK,A,15,0,2020
res.space-heat.existing-average,Evening,2.42970000000,UK,A,15,0,2020
res.space-heat.new-average,Evening,2.38200000000,UK,A,15,0,2020
res.hot-water.existing-average,Evening,2.39210000000,UK,A,15,0,2020
elc,Night,57.16670000000,UK,W,0,43.34267522,2025
nga,Night,11.08330000000,UK,W,0,12.552,2025
oil,Night,19.79440000000,UK,W,0,19.7944343,2025
hco,Night,16.74800000000,UK,W,0,19.7944343,2025
wood,Night,12.69270000000,UK,W,0,10.019,2025
hydrogen,Night,105.01680000000,UK,W,0,105.016835,2025
biomass,Night,12.69270000000,UK,W,0,10.019,2025
kerosene,Night,16.67410000000,UK,W,0,18.21616657,2025
pellets,Night,16.66670000000,UK,W,0,20.58703511,2025
res.cooking.other,Night,6.38730000000,UK,W,0,0,2025
res.cooking.hobs,Night,5.63730000000,UK,W,0,0,2025
res.cooking.ovens,Night,4.76100000000,UK,W,0,0,2025
res.consumer-electronics.tv,Night,13.14100000000,UK,W,0,0,2025
res.freezers,Night,6.64520000000,UK,W,0,0,2025
res.computers,Night,22.37590000000,UK,W,0,0,2025
res.refrigerators,Night,8.07880000000,UK,W,0,0,2025
res.lighting,Night,0.25630000000,UK,W,0,0,2025
res.other,Night,5.95490000000,UK,W,0,0,2025
res.wet.appliances,Night,20.12210000000,UK,W,0,0,2025
res.space-heat.existing-average,Night,4.36080000000,UK,W,0,0,2025
res.space-heat.new-average,Night,4.16840000000,UK,W,0,0,2025
res.hot-water.existing-average,Night,4.16840000000,UK,W,0,0,2025
elc,Day,57.16670000000,UK,W,1,43.34267522,2025
nga,Day,11.08330000000,UK,W,1,12.552,2025
oil,Day,19.79440000000,UK,W,1,19.7944343,2025
hco,Day,16.74800000000,UK,W,1,19.7944343,2025
wood,Day,12.69270000000,UK,W,1,10.019,2025
hydrogen,Day,105.01680000000,UK,W,1,105.016835,2025
biomass,Day,12.69270000000,UK,W,1,10.019,2025
kerosene,Day,16.67410000000,UK,W,1,18.21616657,2025
pellets,Day,16.66670000000,UK,W,1,20.58703511,2025
res.cooking.other,Day,9.12470000000,UK,W,1,0,2025
res.cooking.hobs,Day,8.05330000000,UK,W,1,0,2025
res.cooking.ovens,Day,6.80150000000,UK,W,1,0,2025
res.consumer-electronics.tv,Day,18.77280000000,UK,W,1,0,2025
res.freezers,Day,9.49320000000,UK,W,1,0,2025
res.computers,Day,31.96560000000,UK,W,1,0,2025
res.refrigerators,Day,11.54110000000,UK,W,1,0,2025
res.lighting,Day,0.36620000000,UK,W,1,0,2025
res.other,Day,8.50690000000,UK,W,1,0,2025
res.wet.appliances,Day,28.74580000000,UK,W,1,0,2025
res.space-heat.existing-average,Day,6.23370000000,UK,W,1,0,2025
res.space-heat.new-average,Day,5.95490000000,UK,W,1,0,2025
res.hot-water.existing-average,Day,5.95490000000,UK,W,1,0,2025
elc,Peak,57.16670000000,UK,W,2,43.34267522,2025
nga,Peak,11.08330000000,UK,W,2,12.552,2025
oil,Peak,19.79440000000,UK,W,2,19.7944343,2025
hco,Peak,16.74800000000,UK,W,2,19.7944343,2025
wood,Peak,12.69270000000,UK,W,2,10.019,2025
hydrogen,Peak,105.01680000000,UK,W,2,105.016835,2025
biomass,Peak,12.69270000000,UK,W,2,10.019,2025
kerosene,Peak,16.67410000000,UK,W,2,18.21616657,2025
pellets,Peak,16.66670000000,UK,W,2,20.58703511,2025
res.cooking.other,Peak,2.73740000000,UK,W,2,0,2025
res.cooking.hobs,Peak,2.41600000000,UK,W,2,0,2025
res.cooking.ovens,Peak,2.04040000000,UK,W,2,0,2025
res.consumer-electronics.tv,Peak,5.63180000000,UK,W,2,0,2025
res.freezers,Peak,2.84800000000,UK,W,2,0,2025
res.computers,Peak,9.58970000000,UK,W,2,0,2025
res.refrigerators,Peak,3.46230000000,UK,W,2,0,2025
res.lighting,Peak,0.10980000000,UK,W,2,0,2025
res.other,Peak,2.55210000000,UK,W,2,0,2025
res.space-heat.existing-average,Peak,1.86910000000,UK,W,2,0,2025
res.space-heat.new-average,Peak,1.78650000000,UK,W,2,0,2025
res.hot-water.existing-average,Peak,1.78650000000,UK,W,2,0,2025
elc,Evening,57.16670000000,UK,W,3,43.34267522,2025
nga,Evening,11.08330000000,UK,W,3,12.552,2025
oil,Evening,19.79440000000,UK,W,3,19.7944343,2025
hco,Evening,16.74800000000,UK,W,3,19.7944343,2025
wood,Evening,12.69270000000,UK,W,3,10.019,2025
hydrogen,Evening,105.01680000000,UK,W,3,105.016835,2025
biomass,Evening,12.69270000000,UK,W,3,10.019,2025
kerosene,Evening,16.67410000000,UK,W,3,18.21616657,2025
pellets,Evening,16.66670000000,UK,W,3,20.58703511,2025
res.cooking.other,Evening,3.64990000000,UK,W,3,0,2025
res.cooking.hobs,Evening,3.22130000000,UK,W,3,0,2025
res.cooking.ovens,Evening,2.72060000000,UK,W,3,0,2025
res.consumer-electronics.tv,Evening,7.50910000000,UK,W,3,0,2025
res.freezers,Evening,3.79730000000,UK,W,3,0,2025
res.computers,Evening,12.78620000000,UK,W,3,0,2025
res.refrigerators,Evening,4.61640000000,UK,W,3,0,2025
res.lighting,Evening,0.14650000000,UK,W,3,0,2025
res.other,Evening,3.40280000000,UK,W,3,0,2025
res.wet.appliances,Evening,11.49830000000,UK,W,3,0,2025
res.space-heat.existing-average,Evening,2.49190000000,UK,W,3,0,2025
res.space-heat.new-average,Evening,2.38200000000,UK,W,3,0,2025
res.hot-water.existing-average,Evening,2.38200000000,UK,W,3,0,2025
elc,Night,57.16670000000,UK,P,4,43.34267522,2025
nga,Night,11.08330000000,UK,P,4,12.552,2025
oil,Night,19.79440000000,UK,P,4,19.7944343,2025
hco,Night,16.74800000000,UK,P,4,19.7944343,2025
wood,Night,12.69270000000,UK,P,4,10.019,2025
hydrogen,Night,105.01680000000,UK,P,4,105.016835,2025
biomass,Night,12.69270000000,UK,P,4,10.019,2025
kerosene,Night,16.67410000000,UK,P,4,18.21616657,2025
pellets,Night,16.66670000000,UK,P,4,20.58703511,2025
res.cooking.other,Night,6.38730000000,UK,P,4,0,2025
res.cooking.hobs,Night,5.63730000000,UK,P,4,0,2025
res.cooking.ovens,Night,4.76100000000,UK,P,4,0,2025
res.consumer-electronics.tv,Night,13.14100000000,UK,P,4,0,2025
res.freezers,Night,6.64520000000,UK,P,4,0,2025
res.computers,Night,22.37590000000,UK,P,4,0,2025
res.refrigerators,Night,8.07880000000,UK,P,4,0,2025
res.lighting,Night,0.25630000000,UK,P,4,0,2025
res.other,Night,5.95490000000,UK,P,4,0,2025
res.wet.appliances,Night,20.12210000000,UK,P,4,0,2025
res.space-heat.existing-average,Night,4.36060000000,UK,P,4,0,2025
res.space-heat.new-average,Night,4.16840000000,UK,P,4,0,2025
res.hot-water.existing-average,Night,4.16840000000,UK,P,4,0,2025
elc,Day,57.16670000000,UK,P,5,43.34267522,2025
nga,Day,11.08330000000,UK,P,5,12.552,2025
oil,Day,19.79440000000,UK,P,5,19.7944343,2025
hco,Day,16.74800000000,UK,P,5,19.7944343,2025
wood,Day,12.69270000000,UK,P,5,10.019,2025
hydrogen,Day,105.01680000000,UK,P,5,105.016835,2025
biomass,Day,12.69270000000,UK,P,5,10.019,2025
kerosene,Day,16.67410000000,UK,P,5,18.21616657,2025
pellets,Day,16.66670000000,UK,P,5,20.58703511,2025
res.cooking.other,Day,9.12470000000,UK,P,5,0,2025
res.cooking.hobs,Day,8.05330000000,UK,P,5,0,2025
res.cooking.ovens,Day,6.80150000000,UK,P,5,0,2025
res.consumer-electronics.tv,Day,18.77280000000,UK,P,5,0,2025
res.freezers,Day,9.49320000000,UK,P,5,0,2025
res.computers,Day,31.96560000000,UK,P,5,0,2025
res.refrigerators,Day,11.54110000000,UK,P,5,0,2025
res.lighting,Day,0.36620000000,UK,P,5,0,2025
res.other,Day,8.50690000000,UK,P,5,0,2025
res.wet.appliances,Day,28.74580000000,UK,P,5,0,2025
res.space-heat.existing-average,Day,6.23200000000,UK,P,5,0,2025
res.space-heat.new-average,Day,5.95490000000,UK,P,5,0,2025
res.hot-water.existing-average,Day,5.95490000000,UK,P,5,0,2025
elc,Peak,57.16670000000,UK,P,6,43.34267522,2025
nga,Peak,11.08330000000,UK,P,6,12.552,2025
oil,Peak,19.79440000000,UK,P,6,19.7944343,2025
hco,Peak,16.74800000000,UK,P,6,19.7944343,2025
wood,Peak,12.69270000000,UK,P,6,10.019,2025
hydrogen,Peak,105.01680000000,UK,P,6,105.016835,2025
biomass,Peak,12.69270000000,UK,P,6,10.019,2025
kerosene,Peak,16.67410000000,UK,P,6,18.21616657,2025
pellets,Peak,16.66670000000,UK,P,6,20.58703511,2025
res.cooking.other,Peak,2.73740000000,UK,P,6,0,2025
res.cooking.hobs,Peak,2.41600000000,UK,P,6,0,2025
res.cooking.ovens,Peak,2.04040000000,UK,P,6,0,2025
res.consumer-electronics.tv,Peak,5.63180000000,UK,P,6,0,2025
res.freezers,Peak,2.84800000000,UK,P,6,0,2025
res.computers,Peak,9.58970000000,UK,P,6,0,2025
res.refrigerators,Peak,3.46230000000,UK,P,6,0,2025
res.lighting,Peak,0.10980000000,UK,P,6,0,2025
res.other,Peak,2.55210000000,UK,P,6,0,2025
res.space-heat.existing-average,Peak,1.86900000000,UK,P,6,0,2025
res.space-heat.new-average,Peak,1.78650000000,UK,P,6,0,2025
res.hot-water.existing-average,Peak,1.78650000000,UK,P,6,0,2025
elc,Evening,57.16670000000,UK,P,7,43.34267522,2025
nga,Evening,11.08330000000,UK,P,7,12.552,2025
oil,Evening,19.79440000000,UK,P,7,19.7944343,2025
hco,Evening,16.74800000000,UK,P,7,19.7944343,2025
wood,Evening,12.69270000000,UK,P,7,10.019,2025
hydrogen,Evening,105.01680000000,UK,P,7,105.016835,2025
biomass,Evening,12.69270000000,UK,P,7,10.019,2025
kerosene,Evening,16.67410000000,UK,P,7,18.21616657,2025
pellets,Evening,16.66670000000,UK,P,7,20.58703511,2025
res.cooking.other,Evening,3.64990000000,UK,P,7,0,2025
res.cooking.hobs,Evening,3.22130000000,UK,P,7,0,2025
res.cooking.ovens,Evening,2.72060000000,UK,P,7,0,2025
res.consumer-electronics.tv,Evening,7.50910000000,UK,P,7,0,2025
res.freezers,Evening,3.79730000000,UK,P,7,0,2025
res.computers,Evening,12.78620000000,UK,P,7,0,2025
res.refrigerators,Evening,4.61640000000,UK,P,7,0,2025
res.lighting,Evening,0.14650000000,UK,P,7,0,2025
res.other,Evening,3.40280000000,UK,P,7,0,2025
res.wet.appliances,Evening,11.49830000000,UK,P,7,0,2025
res.space-heat.existing-average,Evening,2.49180000000,UK,P,7,0,2025
res.space-heat.new-average,Evening,2.38200000000,UK,P,7,0,2025
res.hot-water.existing-average,Evening,2.38200000000,UK,P,7,0,2025
elc,Night,57.16670000000,UK,S,8,43.34267522,2025
nga,Night,11.08330000000,UK,S,8,12.552,2025
oil,Night,19.79440000000,UK,S,8,19.7944343,2025
hco,Night,16.74800000000,UK,S,8,19.7944343,2025
wood,Night,12.69270000000,UK,S,8,10.019,2025
hydrogen,Night,105.01680000000,UK,S,8,105.016835,2025
biomass,Night,12.69270000000,UK,S,8,10.019,2025
kerosene,Night,16.67410000000,UK,S,8,18.21616657,2025
pellets,Night,16.66670000000,UK,S,8,20.58703511,2025
res.cooking.other,Night,6.38730000000,UK,S,8,0,2025
res.cooking.hobs,Night,5.63730000000,UK,S,8,0,2025
res.cooking.ovens,Night,4.76100000000,UK,S,8,0,2025
res.consumer-electronics.tv,Night,13.14100000000,UK,S,8,0,2025
res.freezers,Night,6.64520000000,UK,S,8,0,2025
res.computers,Night,22.37590000000,UK,S,8,0,2025
res.refrigerators,Night,8.07880000000,UK,S,8,0,2025
res.lighting,Night,0.25630000000,UK,S,8,0,2025
res.other,Night,5.95490000000,UK,S,8,0,2025
res.wet.appliances,Night,20.12210000000,UK,S,8,0,2025
res.space-heat.existing-average,Night,4.36520000000,UK,S,8,0,2025
res.space-heat.new-average,Night,4.16840000000,UK,S,8,0,2025
res.hot-water.existing-average,Night,4.16840000000,UK,S,8,0,2025
elc,Day,57.16670000000,UK,S,9,43.34267522,2025
nga,Day,11.08330000000,UK,S,9,12.552,2025
oil,Day,19.79440000000,UK,S,9,19.7944343,2025
hco,Day,16.74800000000,UK,S,9,19.7944343,2025
wood,Day,12.69270000000,UK,S,9,10.019,2025
hydrogen,Day,105.01680000000,UK,S,9,105.016835,2025
biomass,Day,12.69270000000,UK,S,9,10.019,2025
kerosene,Day,16.67410000000,UK,S,9,18.21616657,2025
pellets,Day,16.66670000000,UK,S,9,20.58703511,2025
res.cooking.other,Day,9.12470000000,UK,S,9,0,2025
res.cooking.hobs,Day,8.05330000000,UK,S,9,0,2025
res.cooking.ovens,Day,6.80150000000,UK,S,9,0,2025
res.consumer-electronics.tv,Day,18.77280000000,UK,S,9,0,2025
res.freezers,Day,9.49320000000,UK,S,9,0,2025
res.computers,Day,31.96560000000,UK,S,9,0,2025
res.refrigerators,Day,11.54110000000,UK,S,9,0,2025
res.lighting,Day,0.36620000000,UK,S,9,0,2025
res.other,Day,8.50690000000,UK,S,9,0,2025
res.wet.appliances,Day,28.74580000000,UK,S,9,0,2025
res.space-heat.existing-average,Day,6.27100000000,UK,S,9,0,2025
res.space-heat.new-average,Day,5.95490000000,UK,S,9,0,2025
res.hot-water.existing-average,Day,5.95490000000,UK,S,9,0,2025
elc,Peak,57.16670000000,UK,S,10,43.34267522,2025
nga,Peak,11.08330000000,UK,S,10,12.552,2025
oil,Peak,19.79440000000,UK,S,10,19.7944343,2025
hco,Peak,16.74800000000,UK,S,10,19.7944343,2025
wood,Peak,12.69270000000,UK,S,10,10.019,2025
hydrogen,Peak,105.01680000000,UK,S,10,105.016835,2025
biomass,Peak,12.69270000000,UK,S,10,10.019,2025
kerosene,Peak,16.67410000000,UK,S,10,18.21616657,2025
pellets,Peak,16.66670000000,UK,S,10,20.58703511,2025
res.cooking.other,Peak,2.73740000000,UK,S,10,0,2025
res.cooking.hobs,Peak,2.41600000000,UK,S,10,0,2025
res.cooking.ovens,Peak,2.04040000000,UK,S,10,0,2025
res.consumer-electronics.tv,Peak,5.63180000000,UK,S,10,0,2025
res.freezers,Peak,2.84800000000,UK,S,10,0,2025
res.computers,Peak,9.58970000000,UK,S,10,0,2025
res.refrigerators,Peak,3.46230000000,UK,S,10,0,2025
res.lighting,Peak,0.10980000000,UK,S,10,0,2025
res.other,Peak,2.55210000000,UK,S,10,0,2025
res.space-heat.existing-average,Peak,1.87030000000,UK,S,10,0,2025
res.space-heat.new-average,Peak,1.78650000000,UK,S,10,0,2025
res.hot-water.existing-average,Peak,1.78650000000,UK,S,10,0,2025
elc,Evening,57.16670000000,UK,S,11,43.34267522,2025
nga,Evening,11.08330000000,UK,S,11,12.552,2025
oil,Evening,19.79440000000,UK,S,11,19.7944343,2025
hco,Evening,16.74800000000,UK,S,11,19.7944343,2025
wood,Evening,12.69270000000,UK,S,11,10.019,2025
hydrogen,Evening,105.01680000000,UK,S,11,105.016835,2025
biomass,Evening,12.69270000000,UK,S,11,10.019,2025
kerosene,Evening,16.67410000000,UK,S,11,18.21616657,2025
pellets,Evening,16.66670000000,UK,S,11,20.58703511,2025
res.cooking.other,Evening,3.64990000000,UK,S,11,0,2025
res.cooking.hobs,Evening,3.22130000000,UK,S,11,0,2025
res.cooking.ovens,Evening,2.72060000000,UK,S,11,0,2025
res.consumer-electronics.tv,Evening,7.50910000000,UK,S,11,0,2025
res.freezers,Evening,3.79730000000,UK,S,11,0,2025
res.computers,Evening,12.78620000000,UK,S,11,0,2025
res.refrigerators,Evening,4.61640000000,UK,S,11,0,2025
res.lighting,Evening,0.14650000000,UK,S,11,0,2025
res.other,Evening,3.40280000000,UK,S,11,0,2025
res.wet.appliances,Evening,11.49830000000,UK,S,11,0,2025
res.space-heat.existing-average,Evening,2.49630000000,UK,S,11,0,2025
res.space-heat.new-average,Evening,2.38200000000,UK,S,11,0,2025
res.hot-water.existing-average,Evening,2.38200000000,UK,S,11,0,2025
elc,Night,57.16670000000,UK,A,12,43.34267522,2025
nga,Night,11.08330000000,UK,A,12,12.552,2025
oil,Night,19.79440000000,UK,A,12,19.7944343,2025
hco,Night,16.74800000000,UK,A,12,19.7944343,2025
wood,Night,12.69270000000,UK,A,12,10.019,2025
hydrogen,Night,105.01680000000,UK,A,12,105.016835,2025
biomass,Night,12.69270000000,UK,A,12,10.019,2025
kerosene,Night,16.67410000000,UK,A,12,18.21616657,2025
pellets,Night,16.66670000000,UK,A,12,20.58703511,2025
res.cooking.other,Night,6.38730000000,UK,A,12,0,2025
res.cooking.hobs,Night,5.63730000000,UK,A,12,0,2025
res.cooking.ovens,Night,4.76100000000,UK,A,12,0,2025
res.consumer-electronics.tv,Night,13.14100000000,UK,A,12,0,2025
res.freezers,Night,6.64520000000,UK,A,12,0,2025
res.computers,Night,22.37590000000,UK,A,12,0,2025
res.refrigerators,Night,8.07880000000,UK,A,12,0,2025
res.lighting,Night,0.25630000000,UK,A,12,0,2025
res.other,Night,5.95490000000,UK,A,12,0,2025
res.wet.appliances,Night,20.12210000000,UK,A,12,0,2025
res.space-heat.existing-average,Night,4.36040000000,UK,A,12,0,2025
res.space-heat.new-average,Night,4.16840000000,UK,A,12,0,2025
res.hot-water.existing-average,Night,4.16840000000,UK,A,12,0,2025
elc,Day,57.16670000000,UK,A,13,43.34267522,2025
nga,Day,11.08330000000,UK,A,13,12.552,2025
oil,Day,19.79440000000,UK,A,13,19.7944343,2025
hco,Day,16.74800000000,UK,A,13,19.7944343,2025
wood,Day,12.69270000000,UK,A,13,10.019,2025
hydrogen,Day,105.01680000000,UK,A,13,105.016835,2025
biomass,Day,12.69270000000,UK,A,13,10.019,2025
kerosene,Day,16.67410000000,UK,A,13,18.21616657,2025
pellets,Day,16.66670000000,UK,A,13,20.58703511,2025
res.cooking.other,Day,9.12470000000,UK,A,13,0,2025
res.cooking.hobs,Day,8.05330000000,UK,A,13,0,2025
res.cooking.ovens,Day,6.80150000000,UK,A,13,0,2025
res.consumer-electronics.tv,Day,18.77280000000,UK,A,13,0,2025
res.freezers,Day,9.49320000000,UK,A,13,0,2025
res.computers,Day,31.96560000000,UK,A,13,0,2025
res.refrigerators,Day,11.54110000000,UK,A,13,0,2025
res.lighting,Day,0.36620000000,UK,A,13,0,2025
res.other,Day,8.50690000000,UK,A,13,0,2025
res.wet.appliances,Day,28.74580000000,UK,A,13,0,2025
res.space-heat.existing-average,Day,6.23040000000,UK,A,13,0,2025
res.space-heat.new-average,Day,5.95490000000,UK,A,13,0,2025
res.hot-water.existing-average,Day,5.95490000000,UK,A,13,0,2025
elc,Peak,57.16670000000,UK,A,14,43.34267522,2025
nga,Peak,11.08330000000,UK,A,14,12.552,2025
oil,Peak,19.79440000000,UK,A,14,19.7944343,2025
hco,Peak,16.74800000000,UK,A,14,19.7944343,2025
wood,Peak,12.69270000000,UK,A,14,10.019,2025
hydrogen,Peak,105.01680000000,UK,A,14,105.016835,2025
biomass,Peak,12.69270000000,UK,A,14,10.019,2025
kerosene,Peak,16.67410000000,UK,A,14,18.21616657,2025
pellets,Peak,16.66670000000,UK,A,14,20.58703511,2025
res.cooking.other,Peak,2.73740000000,UK,A,14,0,2025
res.cooking.hobs,Peak,2.41600000000,UK,A,14,0,2025
res.cooking.ovens,Peak,2.04040000000,UK,A,14,0,2025
res.consumer-electronics.tv,Peak,5.63180000000,UK,A,14,0,2025
res.freezers,Peak,2.84800000000,UK,A,14,0,2025
res.computers,Peak,9.58970000000,UK,A,14,0,2025
res.refrigerators,Peak,3.46230000000,UK,A,14,0,2025
res.lighting,Peak,0.10980000000,UK,A,14,0,2025
res.other,Peak,2.55210000000,UK,A,14,0,2025
res.space-heat.existing-average,Peak,1.86880000000,UK,A,14,0,2025
res.space-heat.new-average,Peak,1.78650000000,UK,A,14,0,2025
res.hot-water.existing-average,Peak,1.78650000000,UK,A,14,0,2025
elc,Evening,57.16670000000,UK,A,15,43.34267522,2025
nga,Evening,11.08330000000,UK,A,15,12.552,2025
oil,Evening,19.79440000000,UK,A,15,19.7944343,2025
hco,Evening,16.74800000000,UK,A,15,19.7944343,2025
wood,Evening,12.69270000000,UK,A,15,10.019,2025
hydrogen,Evening,105.01680000000,UK,A,15,105.016835,2025
biomass,Evening,12.69270000000,UK,A,15,10.019,2025
kerosene,Evening,16.67410000000,UK,A,15,18.21616657,2025
pellets,Evening,16.66670000000,UK,A,15,20.58703511,2025
res.cooking.other,Evening,3.64990000000,UK,A,15,0,2025
res.cooking.hobs,Evening,3.22130000000,UK,A,15,0,2025
res.cooking.ovens,Evening,2.72060000000,UK,A,15,0,2025
res.consumer-electronics.tv,Evening,7.50910000000,UK,A,15,0,2025
res.freezers,Evening,3.79730000000,UK,A,15,0,2025
res.computers,Evening,12.78620000000,UK,A,15,0,2025
res.refrigerators,Evening,4.61640000000,UK,A,15,0,2025
res.lighting,Evening,0.14650000000,UK,A,15,0,2025
res.other,Evening,3.40280000000,UK,A,15,0,2025
res.wet.appliances,Evening,11.49830000000,UK,A,15,0,2025
res.space-heat.existing-average,Evening,2.49170000000,UK,A,15,0,2025
res.space-heat.new-average,Evening,2.38200000000,UK,A,15,0,2025
res.hot-water.existing-average,Evening,2.38200000000,UK,A,15,0,2025
elc,Night,57.16670000000,UK,W,0,43.34267522,2030
nga,Night,11.08330000000,UK,W,0,12.552,2030
oil,Night,19.79440000000,UK,W,0,19.7944343,2030
hco,Night,16.74800000000,UK,W,0,19.7944343,2030
wood,Night,12.69270000000,UK,W,0,10.019,2030
hydrogen,Night,105.01680000000,UK,W,0,105.016835,2030
biomass,Night,12.69270000000,UK,W,0,10.019,2030
kerosene,Night,16.67410000000,UK,W,0,18.21616657,2030
pellets,Night,16.66670000000,UK,W,0,20.58703511,2030
res.cooking.other,Night,6.38730000000,UK,W,0,0,2030
res.cooking.hobs,Night,5.65270000000,UK,W,0,0,2030
res.cooking.ovens,Night,4.76940000000,UK,W,0,0,2030
res.consumer-electronics.tv,Night,13.14100000000,UK,W,0,0,2030
res.freezers,Night,6.62100000000,UK,W,0,0,2030
res.computers,Night,22.37590000000,UK,W,0,0,2030
